x location,y location,Population
15,14,2296
15,15,1782
15,16,1934
15,17,2785
15,18,3890
15,19,4248
15,20,2915
16,1,3655
16,2,6528
16,3,8502
16,4,10007
16,5,11154
16,6,11364
16,7,10296
16,8,8307
16,9,6448
16,10,5343
16,11,4894
16,12,4528
16,13,3828
16,14,2928
16,15,2301
16,16,2426
16,17,3370
16,18,4586
16,19,4911
16,20,3275
17,1,3711
17,2,6791
17,3,9220
17,4,11360
17,5,13102
17,6,13742
17,7,12542
17,8,10221
17,9,7947
17,10,6665
17,11,6295
17,12,6040
17,13,5327
17,14,4175
17,15,3240
17,16,3110
17,17,3935
17,18,5075
17,19,5217
17,20,3406
18,1,3562
18,2,6619
18,3,9059
18,4,11275
18,5,13183
18,6,13915
18,7,13089
18,8,11012
18,9,8933
18,10,7714
18,11,7381
18,12,7231
18,13,6511
18,14,5264
18,15,4049
18,16,3567
18,17,4054
18,18,4921
18,19,4950
18,20,3166
19,1,2823
19,2,5234
19,3,7202
19,4,8960
19,5,10410
19,6,11132
19,7,10729
19,8,9530
19,9,8125
19,10,7194
19,11,6849
19,12,6702
19,13,6238
19,14,5204
19,15,4020
19,16,3293
19,17,3391
19,18,3914
19,19,3823
19,20,2447
20,1,1508
20,2,2829
20,3,3907
20,4,4846
20,5,5619
20,6,6033
20,7,5971
20,8,5524
20,9,4949
20,10,4420
20,11,4154
20,12,4066
20,13,3853
20,14,3338
20,15,2559
20,16,2006
20,17,1930
20,18,2120
20,19,2044
20,20,1295
